"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-28 18:03:51",1761674631704,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"2wlfp-1761674630731-4431bc524c03","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5KNTMFRG0PD1P41J81W","",-1
"2025-10-28 18:03:51",1761674631591,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"kbfl6-1761674630640-ab433de6f4ab","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5GSVRJ1WEC3KSXFXQW4","",-1
"2025-10-28 18:03:50",1761674630807,"rationaleiq-backend.vercel.app/favicon.ico","GET","",500,"rhqkk-1761674630744-32ab01f50b0f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",892,"iad1",138,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5MQ0JMEWTQ40QJ5WVHT","",1
"2025-10-28 18:03:50",1761674630773,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"2wlfp-1761674630731-4431bc524c03","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",913,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5KNTMFRG0PD1P41J81W","",1
"2025-10-28 18:03:50",1761674630681,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"kbfl6-1761674630640-ab433de6f4ab","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",896,"iad1",141,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV5GSVRJ1WEC3KSXFXQW4","",1
"2025-10-28 18:03:50",1761674630520,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"dxbhz-1761674629559-8affa21c03d1","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV4EZ1QQ26SXMW2K72W90","",-1
"2025-10-28 18:03:50",1761674630433,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"4llvl-1761674629231-8063b25e0ebf","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV44Q73708MV57A4RY881","",-1
"2025-10-28 18:03:50",1761674630126,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",-1,"5k5rj-1761674629183-c2f5c731e4b2","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV4363HBR42KT0WTGJDEK","",-1
"2025-10-28 18:03:50",1761674630059,"rationaleiq-backend.vercel.app/","GET","",-1,"h9wwj-1761674628986-b43b8871cfe3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV3ZH3SPHYHQEMNSQFSA9","",-1
"2025-10-28 18:03:49",1761674629599,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"dxbhz-1761674629559-8affa21c03d1","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",905,"iad1",134,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV4EZ1QQ26SXMW2K72W90","",1
"2025-10-28 18:03:49",1761674629539,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"sd4mv-1761674628553-c4c5aeb765f9","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV3FH452TBQ0ECAK1QBTV","",-1
"2025-10-28 18:03:49",1761674629271,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"4llvl-1761674629231-8063b25e0ebf","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",976,"iad1",138,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV44Q73708MV57A4RY881","",1
"2025-10-28 18:03:49",1761674629222,"rationaleiq-backend-pd7ttyiq9.vercel.app/favicon.ico","GET","",500,"5k5rj-1761674629183-c2f5c731e4b2","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",889,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV4363HBR42KT0WTGJDEK","",1
"2025-10-28 18:03:49",1761674629152,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"g494x-1761674628163-7ae62e916e98","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV33B6XD7AFXZPQ85A7VF","",-1
"2025-10-28 18:03:49",1761674629105,"rationaleiq-backend.vercel.app/","GET","",500,"h9wwj-1761674628986-b43b8871cfe3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","error","production","main","","lambda","/","rationaleiq-backend.vercel.app","rationaleiq-backend.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",940,"iad1",139,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV3ZH3SPHYHQEMNSQFSA9","",1
"2025-10-28 18:03:49",1761674629094,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"t945z-1761674628088-d6d9c8c98c66","vercel-screenshot/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV3154XYE21YENF5R95H6","",-1
"2025-10-28 18:03:48",1761674628593,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",500,"sd4mv-1761674628553-c4c5aeb765f9","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",913,"iad1",136,2048,"","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV3FH452TBQ0ECAK1QBTV","",1
"2025-10-28 18:03:48",1761674628496,"rationaleiq-backend-pd7ttyiq9.vercel.app/","GET","",-1,"tk229-1761674627498-d841afe57238","vercel-favicon/1.0","error","production","main","","lambda","/","rationaleiq-backend-pd7ttyiq9.vercel.app","rationaleiq-backend-pd7ttyiq9.vercel.app","dpl_CDb7xAAXFQR5v5CPT9QHJjFPFqbe",-1,"iad1",-1,-1,"GeminiService initialized with default API key (first 6 chars): AIzaSy
GeminiService using model: gemini-2.0-flash-001
Warning: Cannot load ""@napi-rs/canvas"" package: ""Error: Cannot find module '@napi-rs/canvas'
Require stack:
- /var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs"".
Warning: Cannot polyfill `DOMMatrix`, rendering may be broken.
Warning: Cannot polyfill `ImageData`, rendering may be broken.
Warning: Cannot polyfill `Path2D`, rendering may be broken.
ReferenceError: DOMMatrix is not defined
    at Module.<anonymous> (/var/task/node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs:1:192019)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3160)
    at Object..js (node:internal/modules/cjs/loader:1820:10)
    at Module.load (node:internal/modules/cjs/loader:1423:32)
    at Function.<anonymous> (node:internal/modules/cjs/loader:1246:12)
    at /opt/rust/nodejs.js:2:13528
    at Function.Vr (/opt/rust/nodejs.js:2:13906)
    at Ue.e.<computed>.Be._load (/opt/rust/nodejs.js:2:13498)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_Zmyyr4BrGzu4A3A2pc3Wy3cR4C4g","","","01K8NZV2EP63GDH7VZXH3MQSYG","",-1
